id,num_contrato,fecha,fecha_dictamen,referencia,observaciones,tipo,fecha_inicio,fecha_termino,nuevo_objecto,tipo_monto,importe,iva_importe,total_convenio,num_fianza,fecha_fianza,afianzadora,monto_fianza
159,SIDUR-PF-16-328.382,04/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 23 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-328 CELEBRADO ENTRE LAS PARTES EL 13 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 04 DE NOVIEMBRE DE 2016 AL 01 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,04/11/2016,01/02/2017,,,,,,,,,
160,SIDUR-ED-16-168.139,19/09/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 91 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-168 CELEBRADO ENTRE LAS PARTES EL 20 DE JUNIO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 19 DE SEPTIEMBRE DE 2016 AL 17 DE MARZO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,19/09/2016,17/03/2017,,,,,,,,,
161,SIDUR-ED-16-042.127,03/11/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 27 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-042 CELEBRADO ENTRE LAS PARTES EL 13 DE MAYO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 14 DE JUNIO DE 2016 AL 06 DE DICIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO SUSPENSION Y REANUDACION",PL,14/06/2016,06/12/2016,,,,,,,,,
162,SIDUR-ED-16-041.140,03/11/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 27 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-041 CELEBRADO ENTRE LAS PARTES EL 13 DE MAYO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 14 DE JUNIO DE 2016 AL 06 DE DICIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,14/06/2016,06/12/2016,,,,,,,,,
163,SIDUR-PF-16-305.419,14/10/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 15 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-305 CELEBRADO ENTRE LAS PARTES EL 26 DE SEPTIEMBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 15 DE OCTUBRE DE 2016 AL 12 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,15/10/2016,12/01/2017,,,,,,,,,
164,SIDUR-ED-16-024.76,01/11/2016,,C4,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 46 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-024 CELEBRADO ENTRE LAS PARTES EL 15 DE ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 14 DE JUNIO DE 2016 AL 15 DE NOVIEMBRE DE 2016",PL,14/06/2016,15/11/2016,,,,,,,,,
165,SIDUR-ED-16-039.81,14/10/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 45 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-039 CELEBRADO ENTRE LAS PARTES EL 28 DE ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 27 DE MAYO DE 2016 AL 30 DE OCTUBRE DE 2016",PL,27/05/2016,30/10/2016,,,,,,,,,
166,SIDUR-ED-16-037.79,04/11/2016,,C4,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 22 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-037 CELEBRADO ENTRE LAS PARTES EL 25 DE ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 10 DE JULIO DE 2016 AL 28 DE NOVIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,10/07/2016,28/11/2016,,,,,,,,,
167,SIDUR-ED-16-131.109,30/09/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 30 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-131 CELEBRADO ENTRE LAS PARTES EL 01 DE JUNIO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 06 DE JUNIO DE 2016 AL 02 DE NOVIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,06/06/2016,02/11/2016,,,,,,,,,
168,SIDUR-ED-16-016.60,13/09/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 47 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-016 CELEBRADO ENTRE LAS PARTES EL 01 DE ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 28 DE ABRIL DE 2016 AL 17 DE DICIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,28/04/2016,17/12/2016,,,,,,,,,
169,SIDUR-ED-16-210.356,20/09/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 78 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-210 CELEBRADO ENTRE LAS PARTES EL 27 DE JUNIO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 20 DE SEPTIEMBRE DE 2016 AL 18 DE MARZO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,20/09/2016,18/03/2017,,,,,,,,,
170,SIDUR-PF-16-337.394,11/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 22 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-337 CELEBRADO ENTRE LAS PARTES EL 14 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 12 DE NOVIEMBRE DE 2016 AL 09 DE FEBRERO DE 2017",PL,12/11/2016,09/02/2017,,,,,,,,,
171,SIDUR-PF-16-334.422,11/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 22 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-334 CELEBRADO ENTRE LAS PARTES EL 14 DE OCTUBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 12 DE NOVIEMBRE DE 2016 AL 09 DE FEBRERO DE 2017",PL,12/11/2016,09/02/2017,,,,,,,,,
172,SIDUR-PF-16-300.398,04/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 37 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-300 CELEBRADO ENTRE LAS PARTES EL 21 DE SEPTIEMBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 04 DE NOVIEMBRE DE 2016 AL 01 DE FEBRERO DE 2017",PL,04/11/2016,01/02/2017,,,,,,,,,
173,SIDUR-PF-16-306.389,04/11/2016,,C1,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 56 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-PF-16-306 CELEBRADO ENTRE LAS PARTES EL 08 DE SEPTIEMBRE DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 04 DE NOVIEMBRE DE 2016 AL 01 DE FEBRERO DE 2017",PL,04/11/2016,01/02/2017,,,,,,,,,
174,SIDUR-ED-16-016.60,03/10/2016,,C4,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EL MONTO DEL CONTRATO NO. SIDUR-ED-16-016 CELEBRADO ENTRE LAS PARTES EL 01 DE ABRIL DE 2016, EN LA CANTIDAD DE $1Â´732,774.84 (SON: UN MILLÃ³N SETECIENTOS TREINTA Y DOS MIL SETECIENTOS SETENTA Y CUATRO PESOS 84/100 M.N.), INCLUYE I.V.A.; POR LO ANTERIOR, EL NUEVO IMPORTE DEL CONTRATO ES DE $65Â´405,253.95 (SON: SESENTA Y CINCO MILLONES CUATROCIENTOS CINCO MIL DOSCIENTOS CINCUENTA Y TRES PESOS 95/100 M.N.), INCLUYE EL I.V.A. ",MT,,,,AM,1493771.41,239003.43,1732774.84,4020-02686-8,03/10/2016,INSURGENTES,173277.48
175,SIDUR-ED-16-004.48,05/08/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EL MONTO DEL CONTRATO NO. SIDUR-ED-16-004 CELEBRADO ENTRE LAS PARTES EL 26 DE FEBRERO DE 2016, EN LA CANTIDAD DE $339,956.70 (SON: TRESCIENTOS TREINTA Y NUEVE MIL NOVECIENTOS CINCUENTA Y SEIS PESOS 70/100 M.N.), INCLUYE I.V.A., POR LO ANTERIOR, EL NUEVO IMPORTE DEL CONTRATO ES DE $17Â´623,624.12 (SON: DIECISIETE MILLONES SEISCIENTOS VEINTE Y TRES MIL SEISCIENTOS VEINTE Y CUATRO PESOS 12/100 M.N.), INCLUYE EL I.V.A. ",MT,,,,AM,293066.12,46890.58,339956.70,3551-04081-5,05/08/2016,ASERTA,33995.67
176,SIDUR-ED-16-006.57,29/09/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 45 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-006 CELEBRADO ENTRE LAS PARTES EL 11 DE MARZO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 07 DE MAYO DE 2016 AL 18 DE OCTUBRE DE 2016",PL,07/05/2016,18/10/2016,,,,,,,,,
177,SIDUR-ED-16-006.57,14/10/2016,,C4,". MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 30 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-006 CELEBRADO ENTRE LAS PARTES EL 11 DE MARZO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 07 DE MAYO DE 2016 AL 17 DE NOVIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,07/05/2016,17/11/2016,,,,,,,,,
178,SIDUR-ED-16-011.53,19/09/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 30 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-011 CELEBRADO ENTRE LAS PARTES EL 06 DE ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 27 DE MAYO DE 2016 AL 23 DE OCTUBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO.",PL,27/05/2016,23/10/2016,,,,,,,,,
179,SIDUR-ED-16-017.62,31/10/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 30 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-017 CELEBRADO ENTRE LAS PARTES EL 13 DE ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 11 DE JUNIO DE 2016 AL 06 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,11/06/2016,06/01/2017,,,,,,,,,
180,SIDUR-ED-16-019.68,03/11/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 31 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-019 CELEBRADO ENTRE LAS PARTES EL 14 DE ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 14 DE JUNIO DE 2016 AL 11 DE NOVIEMBRE DE 2016",PL,14/06/2016,11/11/2016,,,,,,,,,
181,SIDUR-ED-16-021.78,27/10/2016,,C4,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 22 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-021 CELEBRADO ENTRE LAS PARTES EL 22 DE  ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 20 DE JUNIO DE 2016 AL 23 DE NOVIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO. EL INCREMENTO MATERIA DEL PRESENTE INSTRUMENTO REPRESENTA APROXIMADAMENTE UN 24.44% RESPECTO AL PERÃ­ODO DE EJECUCIÃ³N ORIGINAL",PL,20/06/2016,23/11/2016,,,,,,,,,
182,SIDUR-ED-16-022.82,29/09/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN DIFERIR EN 45 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-022 CELEBRADO ENTRE LAS PARTES EL 13 DE ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 20 DE JUNIO DE 2016 AL 01 DE NOVIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO",PL,20/06/2016,01/11/2016,,,,,,,,,
183,SIDUR-ED-16-022.82,28/10/2016,,C4,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 22 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-022 CELEBRADO ENTRE LAS PARTES EL 13 DE ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 20 DE JUNIO DE 2016 AL 23 DE NOVIEMBRE DE 2016, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO. EL INCREMENTO MATERIA DEL PRESENTE INSTRUMENTO REPRESENTA APROXIMADAMENTE UN 24.44% RESPECTO AL PERÃ­ODO DE EJECUCIÃ³N ORIGINAL",PL,20/06/2016,23/11/2016,,,,,,,,,
184,SIDUR-ED-16-031.66,09/12/2016,,C4,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN MODIFICAR EL PROGRAMA DE EJECUCIÃ³N DE LOS TRABAJOS CORRESPONDIENTES, ASÃ­ MISMO CONVIENEN INCREMENTAR EN 52 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-031 CELEBRADO ENTRE LAS PARTES EL 21 DE ABRIL DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 21 DE MAYO DE 2016 AL 21 DE MARZO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO. EL INCREMENTO MATERIA DEL PRESENTE INSTRUMENTO REPRESENTA APROXIMADAMENTE UN 24.76% RESPECTO AL PERÃ­ODO DE EJECUCIÃ³N ORIGINAL AL CONTRATO",PL,21/05/2016,21/03/2017,,,,,,,,,
185,SIDUR-ED-16-043.145,28/12/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 24 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-043 CELEBRADO ENTRE LAS PARTES EL 04 DE MAYO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 08 DE JULIO DE 2016 AL 27 DE ENERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO. EL INCREMENTO MATERIA DEL PRESENTE INSTRUMENTO REPRESENTA APROXIMADAMENTE UN 13.33% RESPECTO AL PERÃ­ODO DE EJECUCIÃ³N ORIGINAL",PL,08/07/2016,27/01/2017,,,,,,,,,
186,SIDUR-ED-16-045.147,20/12/2016,,C3,"MEDIANTE ESTE INSTRUMENTO LAS PARTES CONVIENEN INCREMENTAR EN 45 DÃ­AS NATURALES EL PERÃ­ODO DE EJECUCIÃ³N DEL CONTRATO NO. SIDUR-ED-16-045 CELEBRADO ENTRE LAS PARTES EL 13 DE MAYO DE 2016, POR LO QUE EL NUEVO PERÃ­ODO DE EJECUCIÃ³N SERÃ¡ DEL 13 DE JULIO DE 2016 AL 22 DE FEBRERO DE 2017, DE ACUERDO AL PROGRAMA DE EJECUCIÃ³N QUE FIRMADO POR LAS PARTES SE INTEGRA AL PRESENTE DOCUMENTO FORMANDO PARTE INTEGRAL DEL MISMO. EL INCREMENTO MATERIA DEL PRESENTE INSTRUMENTO REPRESENTA APROXIMADAMENTE UN 25.00% RESPECTO AL PERÃ­ODO DE EJECUCIÃ³N ORIGINAL",PL,13/07/2016,22/02/2017,,,,,,,,,
