id,eje,num_obra,origen,monto,descripcionObra,observaciones,tipo,subTipo,id_unidad,tipoProyecto,tipoObraEtapa,grupoObra,status,fecha_creacion,,,,,,,,,,,,,,,,,,
1636,2019,C-00052/0579,1,623768.96,"CONTRATACI�N DE SUPERVISI�N EXTERNA: CONSTRUCCI�N DE INFRAESTRUCTURA B�SICA Y PAVIMENTACI�N DE 6,118.00 M2 DEL PARQUE INDUSTRIAL HERMOSILLO NORTE, EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,5,0,1,1,1,0,1,2019-01-22 11:58:42,,,,,,,,,,,,,,,,,,
1637,2019,C-00052/0579,1,311883.4,"SUPERVISI�N EN CAMPO PARA VERIFICAR CALIDAD DE LOS TRABAJOS: CONSTRUCCI�N DE INFRAESTRUCTURA B�SICA Y PAVIMENTACI�N DE 6,118.00 M2 DEL PARQUE INDUSTRIAL HERMOSILLO NORTE, EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,9,0,1,1,1,0,1,2019-01-22 11:59:42,,,,,,,,,,,,,,,,,,
1638,2019,C-00052/0586,1,44500000,"REHABILITACI�N CON CONCRETO ASF�LTICO DE 6,217 ML SOBRE EL BLVD. LOS GANADEROS EN EL MUNICIPIO DE HERMOSILLO, EN LA LOCALIDAD DE HERMOSILLO",.,1,0,1,1,1,0,1,2019-01-22 12:06:42,,,,,,,,,,,,,,,,,,
1639,2019,C-00052/0586,1,781864.12,"CONTRATACI�N DE SUPERVISI�N EXTERNA DE REHABILITACI�N CON CONCRETO ASF�LTICO DE 6,217 ML SOBRE EL BLVD. LOS GANADEROS EN EL MUNICIPIO DE HERMOSILLO, EN LA LOCALIDAD DE HERMOSILLO",.,5,0,1,1,1,0,1,2019-01-22 12:07:55,,,,,,,,,,,,,,,,,,
1640,2019,C-00052/0586,1,390982.64,"SUPERVISI�N EN CAMPO PARA VERIFICAR CALIDAD DE LOS TRABAJOS DE REHABILITACI�N CON CONCRETO ASF�LTICO DE 6,217 ML SOBRE EL BLVD. LOS GANADEROS EN EL MUNICIPIO DE HERMOSILLO, EN LA LOCALIDAD DE HERMOSILLO",.,9,0,1,1,1,0,1,2019-01-22 12:09:05,,,,,,,,,,,,,,,,,,
1641,2019,C-00052/0588,1,209951659.44,"CONSTRUCCI�N Y PAVIMENTACI�N CON CONCRETO HIDR�ULICO  DE 91,557 M2 DEL BLVD. FRANCISCO SERNA, ENTRE BLVD. QUIROGA Y BLVD. H�CTOR ESPINO, EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,1,0,1,1,1,0,1,2019-01-22 12:14:30,,,,,,,,,,,,,,,,,,
1642,2019,C-00052/0588,1,4328900.76,"CONTRATACI�N DE SUPERVISI�N EXTERNA DE CONSTRUCCI�N Y PAVIMENTACI�N CON CONCRETO HIDR�ULICO  DE 91,557 M2 DEL BLVD. FRANCISCO SERNA, ENTRE BLVD. QUIROGA Y BLVD. H�CTOR ESPINO, EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,5,0,1,1,1,0,1,2019-01-22 12:15:30,,,,,,,,,,,,,,,,,,
1643,2019,C-00052/0588,1,2164449.8,"SUPERVISI�N EN CAMPO PARA VERIFICAR CALIDAD DE LOS TRABAJOS DE CONSTRUCCI�N Y PAVIMENTACI�N CON CONCRETO HIDR�ULICO  DE 91,557 M2 DEL BLVD. FRANCISCO SERNA, ENTRE BLVD. QUIROGA Y BLVD. H�CTOR ESPINO, EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,9,0,1,1,1,0,1,2019-01-22 12:16:30,,,,,,,,,,,,,,,,,,
1644,2019,C-00052/0589,1,9609769.3,"REHABILITACI�N DE PAVIMENTOS EN EL BLVD. LUIS DONALDO COLOSIO MURRIETA (PERIF�RICO) ENTRE REFORMA Y PLAYA COCHORIT, EN LA LOCALIDAD DE HEROICA DE NOGALES, MUNICIPIO DE NOGALES",.,1,0,1,1,1,0,1,2019-01-23 12:56:15,,,,,,,,,,,,,,,,,,
1645,2019,C-00052/0591,1,17396327.55,"REHABILITACI�N DE PAVIMENTOS EN CALLE MICHOAC�N Y BLVD. C.T.M. EN LA LOCALIDAD DE CIUDAD OBREG�N, MUNICIPIO DE CAJEME",.,1,0,1,1,1,0,1,2019-01-23 12:58:02,,,,,,,,,,,,,,,,,,
1646,2019,C-00052/0592,1,6975364.46,"REHABILITACI�N DE PAVIMENTOS EN AVENI XIV, CALLE 7 Y BLVD. FAUSTINO F�LIX SERNA EN LA LOCALIDAD DE HEROICA GUAYMAS MUNICIPIO DE GUAYMAS",.,1,0,1,1,1,0,1,2019-01-23 12:59:42,,,,,,,,,,,,,,,,,,
1647,2019,C-00098/0195,1,250000,"ELABORACI�N DE PROYECTO EJECUTIVO PARA LA CONSTRUCCI�N DE INFRAESTRUCTURA DE AGUA POTABLE, ALCANTARILLADO Y PAVIMENTACI�N A BASE DE CONCRETO ASFALTICO EN LAS CALLES IGNACIO ALLENDE, RICARDO FLORES MAG�N Y CLUB DE LEONES",.,4,0,1,1,1,0,1,2019-02-01 09:30:58,,,,,,,,,,,,,,,,,,
1648,2019,C-00098/0196,1,266800,ELABORACI�N DE PROYECTO EJECUTIVO PARA LA INTRODUCCI�N DE AGUA POTABLE Y DRENAJE SANITARIO EN EL FRACCIONAMIENTO SANTA CLARA,.,4,0,1,1,1,0,1,2019-02-01 09:31:54,,,,,,,,,,,,,,,,,,
1649,2019,C-00052/0572,1,28358064.14,"MODERNIZACI�N CON CONCRETO ASF�LTICO EN CALIENTE DE 7,500 M2 Y EMBOVEDADO DEL CANAL BLVD. ARQ. GUSTAVO F. AGUILAR BELTR�N (EL CHANATE) ENTRE CALLE VILLAAS DEL MEDITERRPANEO (1000+000) Y BLVD. LUIS DONALDO COLOSIO MURRIETA, (1000+530), EN EL MUNICIPIO DE HERMOSILLO, LOCALIDAD DE HERMOSILLO",.,1,0,1,1,4,0,1,2019-02-05 11:12:21,,,,,,,,,,,,,,,,,,
1650,2019,C-00052/0572,1,749486.44,"CONTRATACI�N DE SUPERVISI�N EXTERNA DE MODERNIZACI�N CON CONCRETO ASF�LTICO EN CALIENTE DE 7,500 M2 Y EMBOVEDADO DEL CANAL BLVD. ARQ. GUSTAVO F. AGUILAR BELTR�N (EL CHANATE) ENTRE CALLE VILLAAS DEL MEDITERRPANEO (1000+000) Y BLVD. LUIS DONALDO COLOSIO MURRIETA, (1000+530), EN EL MUNICIPIO DE HERMOSILLO, LOCALIDAD DE HERMOSILLO",.,5,0,1,1,4,0,1,2019-02-05 11:13:24,,,,,,,,,,,,,,,,,,
1651,2019,C-00052/0572,1,374743.8,"SUPERVISI�N EN CAMPO PARA VERIFICAR CALIDAD DE LOS TRABAJOS DE MODERNIZACI�N CON CONCRETO ASF�LTICO EN CALIENTE DE 7,500 M2 Y EMBOVEDADO DEL CANAL BLVD. ARQ. GUSTAVO F. AGUILAR BELTR�N (EL CHANATE) ENTRE CALLE VILLAAS DEL MEDITERRPANEO (1000+000) Y BLVD. LUIS DONALDO COLOSIO MURRIETA, (1000+530), EN EL MUNICIPIO DE HERMOSILLO, LOCALIDAD DE HERMOSILLO",.,9,0,1,1,4,0,1,2019-02-05 11:14:16,,,,,,,,,,,,,,,,,,
1652,2019,C-00098/0197,1,3500000,"ELABORACI�N DE PROYECTO PARA LA CONSTRUCCI�N DEL CUERPO SUR DEL BULEVAR PASEO R�O SONORA ENTRE BULEVAR QUINTERO ARCE Y BULEVAR ANTONIO QUIROGA, AS� COMO EL DISE�O DE LA AMPLIACI�N DEL PUENTE SOBRE EL BULEVAR ANTONIO QUIROGA PARA LA NUEVA SECCI�N HIDR�ULICA",.,4,0,1,1,1,0,1,2019-02-13 14:21:23,,,,,,,,,,,,,,,,,,
1653,2019,C-00098/0198,1,2400000,"ELABORACI�N DE PROYECTO EJECUTIVO DEL BULEVAR GUSTAVO F. AGUILAR BELTR�N (CHANATE), ENTRE BULEVAR LUIS DONALDO COLOSIO Y BULEVAR FRANCISCO SERNA",.,4,0,1,1,1,0,1,2019-02-13 14:22:14,,,,,,,,,,,,,,,,,,
1654,2019,C-00098/0199,1,2200000,ELABORACI�N DE PROYECTO EJECUTIVO DEL BULEVAR ANTONIO QUIROGA ENTRE PUEBLO GRANDE Y ENGUERRANDO TAPIA (CUARTO BORDO),.,4,0,1,1,1,0,1,2019-02-13 14:23:09,,,,,,,,,,,,,,,,,,
1655,2019,C-00098/0200,1,4850000,ELABORACI�N DE PROYECTO EJECUTIVO DEL BULEVAR ANTONIO QUIROGA ENTRE QUINTO BORDO Y CARRETERA A MINERA NICO,.,4,0,1,1,1,0,1,2019-02-13 14:24:08,,,,,,,,,,,,,,,,,,
1656,2019,C-00098/0202,1,3000000,"ELABORACI�N DE PROYECTO EJECUTIVO PARA EL FORTALECIMIENTO (PAVIMENTACI�N, RECARPETEO Y DRENAJE PLUVIAL EN VIALIDADES URBANAS) EN LOS MUNICIPIOS DE BENITO JU�REZ, CAJEME, CANANEA, ETCHOJOA, HERMOSILLO, HUATABAMPO Y PUERTO PE�ASCO",.,4,0,1,1,1,0,1,2019-02-13 14:25:25,,,,,,,,,,,,,,,,,,
1657,2019,C-00098/0203,1,2250000,ELABORACI�N DE PROYECTO PARA LA REHABILITACI�N DEL PARQUE RECREATIVO LA SAUCEDA,.,4,0,1,1,1,0,1,2019-02-13 14:26:33,,,,,,,,,,,,,,,,,,
1658,2019,C-00098/0205,1,2800000,ELABORACI�N DE PROYECTO PARA LA CONSTRUCCI�N DEL BULEVAR ANTONIO QUIROGA ENTRE LA CALLE 26 Y LA CARRETERA INTERNACIONAL 15,.,4,0,1,1,1,0,1,2019-02-13 14:27:33,,,,,,,,,,,,,,,,,,
1659,2019,C-00098/0204,1,2850000,ELABORACI�N DE PROYECTO PARA LA AMPLIACI�N Y REHABILITACI�N DEL ESTADIO DE BEISBOL EN NAVOJOA,.,4,0,1,1,1,0,1,2019-02-13 14:28:30,,,,,,,,,,,,,,,,,,
1660,2019,C-00098/0201,1,400000,ELABORACI�N DE PROYECTO EJECUTIVO PARA LOS CENTROS DE SALUD EN EL MUNICIPIO DE NACO Y QUIRIEGO,.,4,0,1,1,1,0,1,2019-02-13 14:29:21,,,,,,,,,,,,,,,,,,
1661,2019,C-00064/0067,1,2267278.04,"TERMINACI�N DE LA RECONSTRUCCI�N Y EQUIPAMIENTO DEL GIMNASIO DEL ESTADO, CONSTRUCCI�N DE ESTACIONAMIENTO, EXPLANADA DE ACCESO Y MODERNIZACI�N DE CALLE NAYARIT EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,1,0,2,1,1,0,1,2019-02-14 12:00:04,,,,,,,,,,,,,,,,,,
1662,2019,C-00064/0067,1,70122,"CONTROL DE CALIDAD DE TERMINACI�N DE LA RECONSTRUCCI�N Y EQUIPAMIENTO DEL GIMNASIO DEL ESTADO, CONSTRUCCI�N DE ESTACIONAMIENTO, EXPLANADA DE ACCESO Y MODERNIZACI�N DE CALLE NAYARIT EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,9,0,2,1,1,0,1,2019-02-14 12:01:27,,,,,,,,,,,,,,,,,,
1663,2019,C-00052/0682,1,10892024.6,"CONSTRUCCI�N DE PAVIMENTO DE CONCRETO ASF�LTICO EN LAS CALLES IGNACIO ALLENDE, RICARDO FLORES MAG�N Y CLUB DE LEONES EN LA LOCALIDAD Y MUNICIPIO DE NAVOJOA",.,1,0,1,1,1,0,1,2019-02-19 10:01:18,,,,,,,,,,,,,,,,,,
1664,2019,C-00052/0311,1,1693470.47,"PAVIMENTACI�N DE LA CALLE SONORA EN LA LOCALIDAD DE CD. OBREG�N, MUNICIPIO DE CAJEME",.,1,0,2,1,1,0,1,2019-02-20 09:58:03,,,,,,,,,,,,,,,,,,
1665,2019,C-00119/0038,1,4838449.83,TERMINACI�N DE LA CONSTRUCCI�N DEL NUEVO CENTRO DE SALUD CON ESTABILIZACI�N EN VILLA JU�REZ,.,1,0,2,1,1,0,1,2019-02-20 10:07:18,,,,,,,,,,,,,,,,,,
1666,2019,C-00119/0039,1,6372455.62,TERMINACI�N DEL NUEVO CENTRO DE SALUD CON ESTABILIZACI�N EN LA LOCALIDAD Y MUNICIPIO DE EMPALME,.,1,0,2,1,1,0,1,2019-02-20 10:09:13,,,,,,,,,,,,,,,,,,
1667,2019,C-00064/0069,1,18079439.69,"CONSTRUCCI�N DE BARDA PERIMETRAL, M�DULOS DE ACCESO, ALUMBRADO INTEGRAL Y CIRCUITO CERRADO, EN UNIDAD DEPORTIVA DEL NOROESTE DE HERMOSILLO",.,1,0,1,1,1,0,1,2019-02-22 08:39:01,,,,,,,,,,,,,,,,,,
1668,2019,C-00119/0046,1,8408465.3,"SUSTITUCI�N DE EQUIPO DE AIRE ACONDICIONADO (CHILLER) EN EL HOSPITAL INFANTIL DEL ESTADO DE SONORA, EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,3,0,1,1,1,0,1,2019-02-22 08:40:53,,,,,,,,,,,,,,,,,,
1669,2019,,2,495000,"SERVICIO DE VIGILANCIA PARA LA SECRETAR�A DE INFRAESTRUCTURA Y DESARROLLO URBANO EN HERMOSILLO, SONORA","SERVICIO DE VIGILANCIA PARA LA SECRETAR�A DE INFRAESTRUCTURA Y DESARROLLO URBANO EN HERMOSILLO, SONORA",11,0,5,2,1,0,1,2019-03-05 10:28:59,,,,,,,,,,,,,,,,,,
1670,2019,,2,585000,"SERVICIO DE LIMPIEZA PARA LA SECRETAR�A DE INFRAESTRUCTURA Y DESARROLLO URBANO EN HERMOSILLO, SONORA","SERVICIO DE LIMPIEZA PARA LA SECRETAR�A DE INFRAESTRUCTURA Y DESARROLLO URBANO EN HERMOSILLO, SONORA",11,0,5,2,1,0,1,2019-03-05 10:38:26,,,,,,,,,,,,,,,,,,
1671,2019,,2,395550,SERVICIO DE FOTOCOPIADO PARA LA SECRETAR�A DE INFRAESTRUCTURA Y DESARROLLO URBANO Y LA DIRECCI�N GENERAL DE TRANSPORTE Y SUS DELEGACIONES DEL ESTADO DE SONORA,SERVICIO DE FOTOCOPIADO PARA LA SECRETAR�A DE INFRAESTRUCTURA Y DESARROLLO URBANO Y LA DIRECCI�N GENERAL DE TRANSPORTE Y SUS DELEGACIONES DEL ESTADO DE SONORA,11,0,5,2,1,0,1,2019-03-05 10:50:26,,,,,,,,,,,,,,,,,,
1672,2019,,2,90000,"SERVICIO DE RECOLECCI�N DE BASURA PARA LA SECRETARIA DE INFRAESTRUCTURA Y DESARROLLO URBANO Y LA DIRECCI�N GENERAL DE TRANSPORTE EN HERMOSILLO, SONORA","SERVICIO DE RECOLECCI�N DE BASURA PARA LA SECRETARIA DE INFRAESTRUCTURA Y DESARROLLO URBANO Y LA DIRECCI�N GENERAL DE TRANSPORTE EN HERMOSILLO, SONORA",11,0,5,2,1,0,1,2019-03-05 10:54:06,,,,,,,,,,,,,,,,,,
1673,2019,,3,291993.77,"PAVIMENTACION DE LA CALLE ABASOLO EN LA HEROICA CIUDAD DE URES, MUNICIPIO DE URES, SONORA",.,1,0,2,3,1,0,1,2019-03-12 09:53:46,,,,,,,,,,,,,,,,,,
1674,2019,,3,395283.82,"PAVIMENTACION DE LA CALLE IGNACIO PESQUEIRA EN LA HEROICA CIUDAD DE URES, MUNICIPIO DE URES, SONORA",.,1,0,2,3,1,0,1,2019-03-12 09:55:59,,,,,,,,,,,,,,,,,,
1675,2019,C-00119/0045,1,2233563,"SUMINISTRO, INSTALACI�N Y PUESTA EN MARCHA DE PLANTA DE EMERGENCIA EN EL HOSPITAL GENERAL DE MAGDALENA DE KINO",.,1,0,1,1,1,0,1,2019-03-15 10:20:13,,,,,,,,,,,,,,,,,,
1676,2019,C-00129/0066,1,7180554,SUMINISTRO E INSTALACI�N DE SECCIONADOR DE DISTRIBUCI�N SUBTERR�NEA EN EL COMPLEJO INTEGRAL DE PROCURACI�N DE JUSTICIA (CIUDAD DE LA JUSTICIA),.,1,0,1,1,1,0,1,2019-03-15 10:35:56,,,,,,,,,,,,,,,,,,
1677,2019,C-00158/0002,1,4679964.22,TERMINACI�N DE REHABILITACI�N Y MODERNIZACI�N DE CASETA DE PEAJE EN EL PUENTE SAN LUIS R�O COLORADO,.,1,0,2,1,1,0,1,2019-03-15 10:42:02,,,,,,,,,,,,,,,,,,
1678,2019,C-00158/0001,1,3951437.55,"REHABILITACI�N Y MODERNIZACI�N DE CASETA DE PEAJE EN EL PUENTE SAN LUIS R�O COLORADO, EN LA LOCALIDAD Y MUNICIPIO DE SAN LUIS R�O COLORADO",.,1,0,2,1,1,0,1,2019-03-15 11:01:31,,,,,,,,,,,,,,,,,,
1679,2019,C-00119/0048,1,26589437.99,SEGUNDA ETAPA DE LA AMPLIACI�N DEL �REA DE URGENCIAS Y QUIR�FANO DEL HOSPITAL INTEGRAL DE LA MUJER,.,1,0,2,1,1,0,1,2019-03-15 11:08:46,,,,,,,,,,,,,,,,,,
1680,2019,C-00052/0685,1,7342513,"CONSTRUCCI�N DE PAVIMENTO A BASE DE CONCRETO HIDR�ULICO DE 15 CENT�METROS DE ESPESOR EN EL PARQUE INDUSTRIAL HERMOSILLO NORTE, EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,1,0,1,1,1,0,1,2019-03-21 10:39:56,,,,,,,,,,,,,,,,,,
1681,2019,C-00066/0011,1,5223793,"CONSTRUCCI�N DE INFRAESTRUCTURA EL�CTRICA DENTRO DEL PARQUE INDUSTRIAL HERMOSILLO NORTE, EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,1,0,1,1,1,0,1,2019-03-21 10:41:12,,,,,,,,,,,,,,,,,,
1682,2019,C-00132/0003,1,12276980,"SUMINISTRO Y OBRAS DE INSTALACI�N DE PLANTA TRATADORA DE AGUAS RESIDUALES DENTRO DEL PARQUE INDUSTRIAL HERMOSILLO NORTE, EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,1,0,1,1,1,0,1,2019-03-21 10:42:11,,,,,,,,,,,,,,,,,,
1683,2019,C-00066/0010,1,10117833,CONSTRUCCI�N DE L�NEA DE ALIMENTACI�N EL�CTRICA PARA EL PARQUE DE INNOVACI�N Y ALTA TECNOLOG�A (PIAT) (OBRA DE CABEZA),.,1,0,1,1,1,0,1,2019-03-22 11:07:15,,,,,,,,,,,,,,,,,,
1684,2019,C-00131/0012,1,6462868,"CONSTRUCCI�N DE L�NEA DE CONDUCCI�N, L�NEA DE ALIMENTACI�N, TANQUE DE ALMACENAMIENTO Y ESTACI�N DE BOMBEO EN EL PARQUE DE INNOVACI�N Y ALTA TECNOLOG�A (PIAT) (OBRA DE CABEZA)",.,1,0,1,1,1,0,1,2019-03-22 11:08:17,,,,,,,,,,,,,,,,,,
1685,2019,C-00119/0051,1,2150000,SUMINISTRO Y PUESTA EN MARCHA DE PLANTA DE EMERGENCIA DE 350 KW EN EL HOSPITAL GENERAL DE MAGDALENA DE KINO,.,1,0,1,1,1,0,1,2019-03-28 09:20:47,,,,,,,,,,,,,,,,,,
1686,2019,C-00119/0052,1,1582400,INSTALACIONES EL�CTRICAS COMPLEMENTARIAS EN EL HOSPITAL GENERAL DE MAGDALENA DE KINO,.,1,0,1,1,1,0,1,2019-03-28 09:21:41,,,,,,,,,,,,,,,,,,
1687,2019,C-00064/0070,1,348000,"SERVICIOS DE DIRECTOR RESPONSABLE DE OBRA (D.R.O.) PARA LA OBRA: RECONSTRUCCI�N Y EQUIPAMIENTO DEL GIMNASIO DEL ESTADO, CONSTRUCCI�N DE ESTACIONAMIENTO, EXPLANADA DE ACCESO Y MODERNIZACI�N DE CALLE NAYARIT EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,10,0,2,1,1,0,1,2019-03-28 10:05:16,,,,,,,,,,,,,,,,,,
1688,2019,C-00129/0017,1,754000,SERVICIOS DE DIRECTOR RESPONSABLE DE OBRA (D.R.O.) PARA LA OBRA: CONSTRUCCI�N DE EDIFICIO PARA ALBERGAR CENTRO INTEGRAL DE JUSTICIA EN HERMOSILLO,.,10,0,2,1,1,0,1,2019-03-28 10:06:37,,,,,,,,,,,,,,,,,,
1689,2019,C-00053/0022,1,464000,"SERVICIOS DE DIRECTOR RESPONSABLE DE OBRA (D.R.O.) PARA LA OBRA: CONSTRUCCI�N DE PARQUE Y BALNEARIO \""KINO M�GICO\"" (ETAPA 1) EN LA COMISAR�A DE BAH�A DE KINO",.,10,0,2,1,1,0,1,2019-03-28 10:08:01,,,,,,,,,,,,,,,,,,
1690,2019,C-00119/0049,1,267380,VERIFICACI�N EL�CTRICA PARA LA OBRA: AMPLIACI�N DEL �REA DE URGENCIAS Y QUIR�FANO DEL HOSPITAL INTEGRAL DE LA MUJER,.,8,0,2,1,1,0,1,2019-03-28 10:09:14,,,,,,,,,,,,,,,,,,
1691,2019,C-00052/0683,1,23901621,"TERMINACI�N DE RAMPA LATERAL IZQUIERDA EN EL PASO A DESNIVEL \""PUENTE UNIVERSITARIO\"","".",46,0,6,1,1,0,1,2019-03-29 09:57:37,,,,,,,,,,,,,,,,,,,
1692,2019,C-00119/0050,1,3580000,SERVICIO DE REVISI�N Y VERIFICACI�N EL�CTRICA PARA LA CONSTRUCCI�N POR SUSTITUCI�N DE HOSPITAL GENERAL DEL ESTADO,.,2,0,2,1,1,0,1,2019-04-01 10:16:30,,,,,,,,,,,,,,,,,,
1693,2019,C-00064/0071,1,191701.62,"VERIFICACI�N DE INSTALACIONES EL�CTRICAS PARA LA OBRA: RECONSTRUCCI�N Y EQUIPAMIENTO DEL GIMNASIO DEL ESTADO, CONSTRUCCI�N DE ESTACIONAMIENTO, EXPLANADA DE ACCESO Y MODERNIZACI�N DE CALLE NAYARIT EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,8,0,2,1,1,0,1,2019-04-02 09:46:29,,,,,,,,,,,,,,,,,,
1694,2019,C-00119/0053,1,774937.85,SERVICIO DE REVISI�N Y VERIFICACI�N EL�CTRICA EN LA CONSTRUCCI�N Y/O AMPLIACI�N DE DIVERSOS CENTROS DE SALUD Y UNIDAD DE TERAPIA PARA ADOLESCENTES EN VARIOS MUNICIPIOS DEL ESTADO,.,8,0,2,1,1,0,1,2019-04-02 09:47:38,,,,,,,,,,,,,,,,,,
1695,2019,C-00066/0012,1,114521.72,"VERIFICACI�N DE INSTALACIONES EL�CTRICAS EN EL EDIFICIO DE ADMINISTRACI�N DEL PARQUE INDUSTRIAL DE ALTA TECNOLOG�A (PIAT) EN LA LOCALIDAD DE HERMOSILLO, MUNICIPIO DE HERMOSILLO",.,8,0,2,1,1,0,1,2019-04-02 09:48:49,,,,,,,,,,,,,,,,,,
1696,2019,C-00129/0019,1,283587.65,"VERIFICACI�N DE INSTALACIONES EL�CTRICAS EN TRABAJOS DE CONSTRUCCI�N, AMPLIACI�N ADECUACI�N Y/O REHABILITACI�N DE EDIFICIOS PARA ALBERGAR CENTROS DE ATENCI�N TEMPRANA Y SALAS PARA JUICIOS DE ORALIDAD PENAL EN VARIAS LOCALIDADES DEL ESTADO",.,8,0,2,1,1,0,1,2019-04-02 09:50:07,,,,,,,,,,,,,,,,,,
1697,2019,C-00129/0018,1,754000,SERVICIOS DE DIRECTOR RESPONSABLE DE OBRA (D.R.O.) PARA LA OBRA: TERMINACI�N DE EDIFICIO PARA ALBERGAR CENTRO DE TRANSICI�N AL NUEVO SISTEMA DE JUSTICIA PENAL,.,10,0,2,1,1,0,1,2019-04-02 09:51:25,,,,,,,,,,,,,,,,,,
1698,2019,C-00065/0029,1,6391719,"CONSTRUCCI�N DE DUCTO PLUVIAL Y SUBCOLECTOR \""LOS �NGELES\"" ENTRE BULEVAR PASEO R�O SONORA Y CALLE BOSTON",.,1,0,1,1,1,0,1,2019-04-04 14:52:14,,,,,,,,,,,,,,,,,,
1699,2019,C-00119/0048,1,1329471.9,SUPERVISI�N EXTERNA PARA SEGUNDA ETAPA DE LA AMPLIACI�N DEL �REA DE URGENCIAS Y QUIR�FANO DEL HOSPITAL INTEGRAL DE LA MUJER,.,5,0,2,1,1,0,1,2019-04-08 11:01:05,,,,,,,,,,,,,,,,,,
1700,2019,C-00052/0683,1,1195081,"SUPERVISI�N EXTERNA Y CONTROL DE CALIDAD DE LA TERMINACI�N DE RAMPA LATERAL IZQUIERDA EN EL PASO A DESNIVEL \""PUENTE UNIVERSITARIO\"","".",50,0,6,1,1,0,1,2019-04-12 08:52:04,,,,,,,,,,,,,,,,,,,
1701,2019,C-00098/0206,1,350000,"ELABORACI�N DE PROYECTO EJECUTIVO PARA LA PAVIMENTACI�N DE VARIAS CALLES EN LA LOCALIDAD DE HUACHINERA
",.,4,0,1,1,1,0,1,2019-04-17 08:42:05,,,,,,,,,,,,,,,,,,
1702,2019,C-00098/0207,1,1240000,ELABORACI�N DE PROYECTO EJECUTIVO PARA LA CONSTRUCCI�N DE PUENTE VEHICULAR EN EL R�O MATAPE ACCESO PRINCIPAL EN LA LOCALIDAD DE COBACHI,.,4,0,1,1,1,0,1,2019-04-17 08:43:11,,,,,,,,,,,,,,,,,,
1703,2019,C-00098/0208,1,500000,"ELABORACI�N DE PROYECTO EJECUTIVO PARA LA PAVIMENTACI�N DE VARIAS CALLES EN LA LOCALIDAD DE NACO
",.,4,0,1,1,1,0,1,2019-04-17 08:44:16,,,,,,,,,,,,,,,,,,
1704,2019,C-00098/0209,1,300000,"ELABORACI�N DE PROYECTO EJECUTIVO PARA LA PAVIMENTACI�N DE VARIAS CALLES EN LA LOCALIDAD DE OQUITOA
",.,4,0,1,1,1,0,1,2019-04-17 08:45:28,,,,,,,,,,,,,,,,,,
1705,2019,C-00098/0210,1,340000,"ELABORACI�N DE PROYECTO EJECUTIVO PARA LA PAVIMENTACI�N DEL SECTOR CENTRO, EN LA LOCALIDAD DE SAN PEDRO DE LA CUEVA
",.,4,0,1,1,1,0,1,2019-04-17 08:46:22,,,,,,,,,,,,,,,,,,
1706,2019,C-00098/0211,1,270000,"ELABORACI�N DE PROYECTO EJECUTIVO PARA LA CONSTRUCCI�N DE COLECTOR Y RED DE ATARJEAS SOBRE LAS CALLES RAY�N Y CLUB DE LEONES
",.,4,0,1,1,1,0,1,2019-04-17 08:47:08,,,,,,,,,,,,,,,,,,
1707,2019,C-00098/0212,1,110000,"ELABORACI�N DE PROYECTO EJECUTIVO DE PAVIMENTACI�N EN LA CALLE CORELLA ENTRE ESTEBAN CORONADO Y GUERRERO
",.,4,0,1,1,1,0,1,2019-04-17 09:16:11,,,,,,,,,,,,,,,,,,
1708,2019,C-00098/0213,1,210000,"ELABORACI�N DE PROYECTO EJECUTIVO DE PAVIMENTACI�N EN LA CALLE SONORA
",.,4,0,1,1,1,0,1,2019-04-17 09:17:17,,,,,,,,,,,,,,,,,,
1709,2019,C-00098/0214,1,270000,"ELABORACI�N DE PROYECTO EJECUTIVO DE PAVIMENTACI�N DEL PERIF�RICO PONIENTE ENTRE BENITO JU�REZ Y OCTAVA
",.,4,0,1,1,1,0,1,2019-04-17 09:18:15,,,,,,,,,,,,,,,,,,
1710,2019,C-00098/0215,1,270000,"ELABORACI�N DE PROYECTO EJECUTIVO DE PAVIMENTACI�N EN LAS CALLES: ROSARIO VALENZUELA Y BARTOLO QUIJUIS, ENTRE MORELOS Y F�LIX G�MEZ
",.,4,0,1,1,1,0,1,2019-04-17 09:19:04,,,,,,,,,,,,,,,,,,
